entry_time,exit_time,profit,position_size,balance_before,balance_after,stop_loss,take_profit
1970-01-01 00:00:08.031000+00:00,1970-01-01 00:00:08.049000+00:00,22.689665489648178,0.22564088215656725,12330.580524267632,12353.27018975728,43875.0279,48750.031
1970-01-01 00:00:08.179000+00:00,1970-01-01 00:00:08.223000+00:00,54.087309454287606,0.22431327053010383,12353.27018975728,12407.357499211568,44134.704900000004,49038.56100000001
1970-01-01 00:00:08.560000+00:00,1970-01-01 00:00:08.576000+00:00,7.157990275582051,0.21225865925119813,12407.357499211568,12414.51548948715,46641.2067,51823.56300000001
1970-01-01 00:00:08.600000+00:00,1970-01-01 00:00:08.609000+00:00,-107.92000000000189,0.2150742070536597,12414.51548948715,12306.595489487148,46030.6242,51145.138000000006
1970-01-01 00:00:08.612000+00:00,1970-01-01 00:00:08.645000+00:00,-107.92000000000007,0.21844654361864127,12306.595489487148,12198.675489487148,45320.0121,50355.569
1970-01-01 00:00:08.646000+00:00,1970-01-01 00:00:08.649000+00:00,-107.92000000000007,0.2214004820331295,12198.675489487148,12090.755489487148,44715.349799999996,49683.722
1970-01-01 00:00:08.650000+00:00,1970-01-01 00:00:08.667000+00:00,12.734481867068098,0.2236590076876074,12090.755489487148,12103.489971354216,44263.8108,49182.012
1970-01-01 00:00:08.875000+00:00,1970-01-01 00:00:08.949000+00:00,-11.50520571675952,0.21654395842355997,12103.489971354216,12091.984765637457,45718.2,50798.00000000001
1970-01-01 00:00:08.989000+00:00,1970-01-01 00:00:09.008000+00:00,35.771881736402065,0.2189142335626606,12091.984765637457,12127.756647373859,45223.1901,50247.989
1970-01-01 00:00:09.084000+00:00,1970-01-01 00:00:09.120000+00:00,-107.92000000000007,0.21812634270396833,12127.756647373859,12019.836647373859,45386.5401,50429.489
1970-01-01 00:00:09.176000+00:00,1970-01-01 00:00:09.193000+00:00,-107.92000000000007,0.22739288373970337,12019.836647373859,11911.916647373859,43536.9825,48374.425
1970-01-01 00:00:09.212000+00:00,1970-01-01 00:00:09.219000+00:00,-107.92000000000007,0.23051943636153654,11911.916647373859,11803.996647373859,42946.4871,47718.319
1970-01-01 00:00:09.276000+00:00,1970-01-01 00:00:09.289000+00:00,88.1064870182181,0.23118794770991,11803.996647373859,11892.103134392077,42822.3015,47580.335
1970-01-01 00:00:09.358000+00:00,1970-01-01 00:00:09.365000+00:00,-107.92000000000007,0.23051183770491349,11892.103134392077,11784.183134392077,42947.9028,47719.89200000001
1970-01-01 00:00:09.366000+00:00,1970-01-01 00:00:09.373000+00:00,226.32391050298793,0.2333982102558441,11784.183134392077,12010.507044895065,42416.777700000006,47129.753000000004
1970-01-01 00:00:09.383000+00:00,1970-01-01 00:00:09.399000+00:00,-107.92000000000007,0.232534453467298,12010.507044895065,11902.587044895065,42574.3362,47304.818
1970-01-01 00:00:09.402000+00:00,1970-01-01 00:00:09.480000+00:00,32.7747408648338,0.2360172745763608,11902.587044895065,11935.361785759898,41946.0822,46606.758
1970-01-01 00:00:09.526000+00:00,1970-01-01 00:00:09.585000+00:00,138.23009641905446,0.23414049366181683,11935.361785759898,12073.591882178953,42282.306000000004,46980.340000000004
1970-01-01 00:00:09.595000+00:00,1970-01-01 00:00:09.622000+00:00,23.07556289261447,0.23746234440873537,12073.591882178953,12096.667445071567,41690.8206,46323.134000000005
1970-01-01 00:00:09.646000+00:00,1970-01-01 00:00:09.663000+00:00,-107.92000000000007,0.24271844660194175,12096.667445071567,11988.747445071567,40788.0,45320.00000000001
1970-01-01 00:00:09.678000+00:00,1970-01-01 00:00:09.687000+00:00,-107.92000000000007,0.25012812813363644,11988.747445071567,11880.827445071567,39579.7149,43977.461
1970-01-01 00:00:09.754000+00:00,1970-01-01 00:00:09.772000+00:00,-107.92000000000007,0.25022708107607655,11880.827445071567,11772.907445071567,39564.062999999995,43960.07
1970-01-01 00:00:09.774000+00:00,1970-01-01 00:00:09.789000+00:00,133.40819110902157,0.25284322203174703,11772.907445071567,11906.315636180589,39154.698,43505.22
1970-01-01 00:00:09.835000+00:00,1970-01-01 00:00:09.854000+00:00,331.05888825166585,0.25120509363544263,11906.315636180589,12237.374524432254,39410.0289,43788.921
1970-01-01 00:00:09.935000+00:00,1970-01-01 00:00:09.944000+00:00,-107.92000000000007,0.2443793363585866,12237.374524432254,12129.454524432254,40510.7901,45011.989
1970-01-01 00:00:09.952000+00:00,1970-01-01 00:00:09.977000+00:00,-11.922912321229887,0.2500670804943426,12129.454524432254,12117.531612111025,39589.3773,43988.197
1970-01-01 00:00:10.041000+00:00,1970-01-01 00:00:10.077000+00:00,111.05729373098802,0.25006320347467825,12117.531612111025,12228.588905842013,39589.9911,43988.879
1970-01-01 00:00:10.111000+00:00,1970-01-01 00:00:10.157000+00:00,-54.702489022440204,0.24756292863973828,12228.588905842013,12173.886416819572,39989.832299999995,44433.147
1970-01-01 00:00:10.179000+00:00,1970-01-01 00:00:10.213000+00:00,16.0753611285254,0.24768335565373176,12173.886416819572,12189.961777948098,39970.388699999996,44411.543
1970-01-01 00:00:10.248000+00:00,1970-01-01 00:00:10.289000+00:00,-107.92000000000007,0.25031332971046505,12189.961777948098,12082.041777948098,39550.4307,43944.923
1970-01-01 00:00:10.290000+00:00,1970-01-01 00:00:10.322000+00:00,91.03130232971671,0.2570695409097897,12082.041777948098,12173.073080277814,38510.980200000005,42789.97800000001
1970-01-01 00:00:10.438000+00:00,1970-01-01 00:00:10.507000+00:00,121.50598637270741,0.24221127265795628,12173.073080277814,12294.579066650522,40873.4073,45414.897
1970-01-01 00:00:10.526000+00:00,1970-01-01 00:00:10.549000+00:00,70.97044242081938,0.24238252325054355,12294.579066650522,12365.549509071341,40844.528999999995,45382.810000000005
1970-01-01 00:00:10.584000+00:00,1970-01-01 00:00:10.642000+00:00,-107.92000000000189,0.2411089856014536,12365.549509071341,12257.62950907134,41060.269799999995,45622.522
1970-01-01 00:00:10.644000+00:00,1970-01-01 00:00:10.649000+00:00,-107.92000000000007,0.2453986525650785,12257.62950907134,12149.70950907134,40342.519799999995,44825.022
1970-01-01 00:00:10.720000+00:00,1970-01-01 00:00:10.775000+00:00,40.359670193127386,0.2539398127092305,12149.70950907134,12190.069179264467,38985.615900000004,43317.35100000001
1970-01-01 00:00:10.791000+00:00,1970-01-01 00:00:10.815000+00:00,60.72644241693342,0.2530311871059356,12190.069179264467,12250.7956216814,39125.6118,43472.902
1970-01-01 00:00:10.828000+00:00,1970-01-01 00:00:10.838000+00:00,31.88220282312068,0.25177653523260124,12250.7956216814,12282.67782450452,39320.5824,43689.53600000001
1970-01-01 00:00:11.080000+00:00,1970-01-01 00:00:11.094000+00:00,-107.92000000000007,0.24754662726384485,12282.67782450452,12174.75782450452,39992.4657,44436.073000000004
1970-01-01 00:00:11.096000+00:00,1970-01-01 00:00:11.099000+00:00,-107.92000000000007,0.25135227524079545,12174.75782450452,12066.83782450452,39386.952000000005,43763.280000000006
1970-01-01 00:00:11.100000+00:00,1970-01-01 00:00:11.103000+00:00,-107.91999999999825,0.25426542971620414,12066.83782450452,11958.917824504522,38935.690200000005,43261.878000000004
1970-01-01 00:00:11.104000+00:00,1970-01-01 00:00:11.109000+00:00,-107.91999999999825,0.25837076049108015,11958.917824504522,11850.997824504524,38317.0293,42574.477000000006
1970-01-01 00:00:11.213000+00:00,1970-01-01 00:00:11.262000+00:00,190.5702130470927,0.2580731074660292,11850.997824504524,12041.568037551617,38361.2229,42623.581000000006
1970-01-01 00:00:11.288000+00:00,1970-01-01 00:00:11.304000+00:00,302.6887303790154,0.25647924275016537,12041.568037551617,12344.256767930632,38599.6149,42888.461
1970-01-01 00:00:11.321000+00:00,1970-01-01 00:00:11.364000+00:00,-107.92000000000007,0.2519265452733416,12344.256767930632,12236.336767930632,39297.1689,43663.521
1970-01-01 00:00:11.371000+00:00,1970-01-01 00:00:11.404000+00:00,-107.92000000000007,0.25769602743534986,12236.336767930632,12128.416767930632,38417.3559,42685.95100000001
1970-01-01 00:00:11.406000+00:00,1970-01-01 00:00:11.421000+00:00,45.21169567483048,0.26055237102657636,12128.416767930632,12173.628463605462,37996.2,42218.0
1970-01-01 00:00:11.520000+00:00,1970-01-01 00:00:11.536000+00:00,76.29525527890837,0.26537510372849366,12173.628463605462,12249.92371888437,37305.6849,41450.761000000006
1970-01-01 00:00:11.600000+00:00,1970-01-01 00:00:11.619000+00:00,217.68382141210895,0.26441952378572603,12249.92371888437,12467.60754029648,37440.5031,41600.55900000001
1970-01-01 00:00:11.661000+00:00,1970-01-01 00:00:11.688000+00:00,-107.92000000000007,0.25856971129916023,12467.60754029648,12359.68754029648,38287.5471,42541.719000000005
1970-01-01 00:00:11.690000+00:00,1970-01-01 00:00:11.703000+00:00,123.37709101263681,0.2622041615995712,12359.68754029648,12483.064631309117,37756.8378,41952.042
1970-01-01 00:00:11.717000+00:00,1970-01-01 00:00:11.784000+00:00,-107.92000000000007,0.26041551378548583,12483.064631309117,12375.144631309116,38016.1683,42240.187
1970-01-01 00:00:11.786000+00:00,1970-01-01 00:00:11.839000+00:00,264.94540251776925,0.26544737837532933,12375.144631309116,12640.090033826886,37295.5275,41439.475000000006
1970-01-01 00:00:11.902000+00:00,1970-01-01 00:00:11.916000+00:00,20.370322906155707,0.2522704339051463,12640.090033826886,12660.460356733041,39243.6,43604.0
1970-01-01 00:00:11.933000+00:00,1970-01-01 00:00:11.959000+00:00,-107.92000000000007,0.2528058286911863,12660.460356733041,12552.540356733041,39160.4895,43511.655000000006
1970-01-01 00:00:11.960000+00:00,1970-01-01 00:00:11.962000+00:00,-107.92000000000007,0.25725186578346954,12552.540356733041,12444.620356733041,38483.685900000004,42759.651000000005
1970-01-01 00:00:11.968000+00:00,1970-01-01 00:00:11.977000+00:00,-107.92000000000007,0.27003490201108493,12444.620356733041,12336.700356733041,36661.9275,40735.475000000006
1970-01-01 00:00:12.006000+00:00,1970-01-01 00:00:12.044000+00:00,-107.92000000000007,0.27576720504698105,12336.700356733041,12228.780356733041,35899.8453,39888.717000000004
1970-01-01 00:00:12.150000+00:00,1970-01-01 00:00:12.180000+00:00,-107.92000000000189,0.27858039886027186,12228.780356733041,12120.86035673304,35537.3172,39485.908
1970-01-01 00:00:12.201000+00:00,1970-01-01 00:00:12.260000+00:00,-107.92000000000007,0.2891018155883121,12120.86035673304,12012.94035673304,34243.9911,38048.879
1970-01-01 00:00:12.287000+00:00,1970-01-01 00:00:12.297000+00:00,-107.92000000000007,0.29378584187270845,12012.94035673304,11905.020356733039,33698.016,37442.240000000005
1970-01-01 00:00:12.331000+00:00,1970-01-01 00:00:12.347000+00:00,-107.92000000000007,0.3046716523135851,11905.020356733039,11797.100356733039,32493.9978,36104.442
1970-01-01 00:00:12.350000+00:00,1970-01-01 00:00:12.354000+00:00,-107.92000000000007,0.30981228164043123,11797.100356733039,11689.180356733039,31954.8339,35505.37100000001
1970-01-01 00:00:12.428000+00:00,1970-01-01 00:00:12.436000+00:00,240.41349754808653,0.3185337255545274,11689.180356733039,11929.593854281125,31079.9115,34533.235
1970-01-01 00:00:12.468000+00:00,1970-01-01 00:00:12.470000+00:00,-107.92000000000007,0.3227550369957961,11929.593854281125,11821.673854281125,30673.4175,34081.575000000004
1970-01-01 00:00:12.508000+00:00,1970-01-01 00:00:12.531000+00:00,-107.92000000000007,0.3284071171076791,11821.673854281125,11713.753854281125,30145.509899999997,33495.011
1970-01-01 00:00:12.561000+00:00,1970-01-01 00:00:12.563000+00:00,-107.92000000000007,0.3419661549257147,11713.753854281125,11605.833854281125,28950.2334,32166.926000000003
1970-01-01 00:00:12.597000+00:00,1970-01-01 00:00:12.621000+00:00,648.0811884857721,0.36768815338184857,11605.833854281125,12253.915042766897,26924.9904,29916.656000000003
1970-01-01 00:00:12.649000+00:00,1970-01-01 00:00:12.669000+00:00,146.94327099932707,0.35027631547145965,12253.915042766897,12400.858313766224,28263.4011,31403.779000000002
1970-01-01 00:00:12.704000+00:00,1970-01-01 00:00:12.738000+00:00,-107.92000000000189,0.33033859375521313,12400.858313766224,12292.938313766223,29969.2503,33299.167
1970-01-01 00:00:12.739000+00:00,1970-01-01 00:00:12.743000+00:00,-107.92000000000007,0.33400178223351,12292.938313766223,12185.018313766222,29640.5604,32933.956
1970-01-01 00:00:12.744000+00:00,1970-01-01 00:00:12.766000+00:00,-107.92000000000007,0.33756858127689365,12185.018313766222,12077.098313766222,29327.3739,32585.971000000005
1970-01-01 00:00:12.814000+00:00,1970-01-01 00:00:12.841000+00:00,282.31495859302777,0.3458362354757427,12077.098313766222,12359.41327235925,28626.265799999997,31806.962
1970-01-01 00:00:12.875000+00:00,1970-01-01 00:00:12.892000+00:00,24.570248767249723,0.33500848744002926,12359.41327235925,12383.9835211265,29551.490100000003,32834.989
1970-01-01 00:00:12.967000+00:00,1970-01-01 00:00:12.968000+00:00,-107.92000000000189,0.32492788225653313,12383.9835211265,12276.063521126498,30468.2994,33853.666000000005
1970-01-01 00:00:12.969000+00:00,1970-01-01 00:00:12.984000+00:00,-107.92000000000007,0.3278769150061067,12276.063521126498,12168.143521126498,30194.2575,33549.175
1970-01-01 00:00:13.020000+00:00,1970-01-01 00:00:13.026000+00:00,-107.91999999999825,0.3379216332698717,12168.143521126498,12060.2235211265,29296.7334,32551.926000000003
1970-01-01 00:00:13.115000+00:00,1970-01-01 00:00:13.129000+00:00,-107.92000000000007,0.33260149916799736,12060.2235211265,11952.3035211265,29765.349899999997,33072.611000000004
1970-01-01 00:00:13.161000+00:00,1970-01-01 00:00:13.165000+00:00,-107.92000000000007,0.33122014878409084,11952.3035211265,11844.3835211265,29889.486,33210.54
1970-01-01 00:00:13.166000+00:00,1970-01-01 00:00:13.203000+00:00,-107.92000000000007,0.33470921133137954,11844.3835211265,11736.4635211265,29577.9132,32864.348000000005
1970-01-01 00:00:13.208000+00:00,1970-01-01 00:00:13.213000+00:00,-107.92000000000007,0.3399354462587555,11736.4635211265,11628.5435211265,29123.176499999998,32359.085000000003
1970-01-01 00:00:13.214000+00:00,1970-01-01 00:00:13.247000+00:00,-107.92000000000007,0.3443249904535896,11628.5435211265,11520.6235211265,28751.906700000003,31946.563000000006
1970-01-01 00:00:13.286000+00:00,1970-01-01 00:00:13.296000+00:00,191.17975395275062,0.3458828868215853,11520.6235211265,11711.80327507925,28622.4048,31802.672000000002
1970-01-01 00:00:13.360000+00:00,1970-01-01 00:00:13.378000+00:00,23.60067978976076,0.3310234516874582,11711.80327507925,11735.40395486901,29907.2466,33230.274000000005
1970-01-01 00:00:13.403000+00:00,1970-01-01 00:00:13.406000+00:00,-107.92000000000007,0.33910570365620374,11735.40395486901,11627.48395486901,29194.436700000002,32438.263000000006
1970-01-01 00:00:13.408000+00:00,1970-01-01 00:00:13.413000+00:00,-107.92000000000007,0.3438793093665502,11627.48395486901,11519.56395486901,28789.1703,31987.967000000004
1970-01-01 00:00:13.414000+00:00,1970-01-01 00:00:13.424000+00:00,110.45403853581956,0.34580502198801233,11519.56395486901,11630.01799340483,28628.8497,31809.833000000002
1970-01-01 00:00:13.529000+00:00,1970-01-01 00:00:13.543000+00:00,46.756160953405924,0.3407748333696259,11630.01799340483,11676.774154358236,29051.4411,32279.379
1970-01-01 00:00:13.547000+00:00,1970-01-01 00:00:13.568000+00:00,0.0139454975942499,0.3401340876600374,11676.774154358236,11676.78809985583,29106.168299999998,32340.187
1970-01-01 00:00:13.642000+00:00,1970-01-01 00:00:13.708000+00:00,-107.92000000000007,0.33213841004678835,11676.78809985583,11568.86809985583,29806.8507,33118.723000000005
1970-01-01 00:00:13.710000+00:00,1970-01-01 00:00:13.737000+00:00,-16.13202483005807,0.3419552797724219,11568.86809985583,11552.736075025772,28951.1541,32167.949000000004
1970-01-01 00:00:13.870000+00:00,1970-01-01 00:00:13.955000+00:00,-107.92000000000007,0.33955303954298877,11552.736075025772,11444.816075025772,29155.9752,32395.528000000002
1970-01-01 00:00:14.020000+00:00,1970-01-01 00:00:14.085000+00:00,-107.92000000000007,0.34533570601985747,11444.816075025772,11336.896075025772,28667.7567,31853.063000000006
1970-01-01 00:00:14.088000+00:00,1970-01-01 00:00:14.128000+00:00,129.8394043957378,0.3522451400738024,11336.896075025772,11466.73547942151,28105.4268,31228.252
1970-01-01 00:00:14.216000+00:00,1970-01-01 00:00:14.312000+00:00,412.86445572087723,0.346351412992542,11466.73547942151,11879.599935142387,28583.6859,31759.651
1970-01-01 00:00:14.477000+00:00,1970-01-01 00:00:14.492000+00:00,34.74424889292641,0.31540567477890064,11879.599935142387,11914.344184035313,31388.148,34875.72
1970-01-01 00:00:14.512000+00:00,1970-01-01 00:00:14.557000+00:00,-107.92000000000007,0.31772115139603496,11914.344184035313,11806.424184035313,31159.3986,34621.554000000004
1970-01-01 00:00:14.562000+00:00,1970-01-01 00:00:14.565000+00:00,-107.92000000000007,0.32877162700858914,11806.424184035313,11698.504184035313,30112.0875,33457.875
1970-01-01 00:00:14.566000+00:00,1970-01-01 00:00:14.577000+00:00,-107.92000000000007,0.3317232592075596,11698.504184035313,11590.584184035313,29844.1539,33160.171
1970-01-01 00:00:14.578000+00:00,1970-01-01 00:00:14.620000+00:00,131.50152089386575,0.33884234512787065,11590.584184035313,11722.085704929179,29217.1275,32463.475000000002
1970-01-01 00:00:14.731000+00:00,1970-01-01 00:00:14.746000+00:00,-107.92000000000007,0.3353307870548903,11722.085704929179,11614.165704929179,29523.087,32803.43
1970-01-01 00:00:14.790000+00:00,1970-01-01 00:00:14.872000+00:00,101.71153508309726,0.3378442294854227,11614.165704929179,11715.877240012276,29303.4456,32559.384000000002
1970-01-01 00:00:14.885000+00:00,1970-01-01 00:00:14.903000+00:00,12.930602283693588,0.33634168548218113,11715.877240012276,11728.80784229597,29434.3533,32704.837
1970-01-01 00:00:14.964000+00:00,1970-01-01 00:00:14.979000+00:00,129.47229316644916,0.33455490480909295,11728.80784229597,11858.280135462419,29591.555399999997,32879.506
1970-01-01 00:00:15.071000+00:00,1970-01-01 00:00:15.073000+00:00,-107.92000000000007,0.318744402051439,11858.280135462419,11750.360135462419,31059.369,34510.41
1970-01-01 00:00:15.076000+00:00,1970-01-01 00:00:15.078000+00:00,-107.92000000000007,0.33124439575887926,11750.360135462419,11642.440135462419,29887.2981,33208.109000000004
1970-01-01 00:00:15.079000+00:00,1970-01-01 00:00:15.146000+00:00,195.9392636818884,0.33819808735453677,11642.440135462419,11838.379399144307,29272.7853,32525.317000000003
1970-01-01 00:00:15.183000+00:00,1970-01-01 00:00:15.283000+00:00,72.11111703176357,0.3330367086381729,11838.379399144307,11910.49051617607,29726.4528,33029.39200000001
1970-01-01 00:00:15.342000+00:00,1970-01-01 00:00:15.361000+00:00,-107.92000000000007,0.33187287145037075,11910.49051617607,11802.57051617607,29830.6998,33145.222
1970-01-01 00:00:15.393000+00:00,1970-01-01 00:00:15.410000+00:00,-107.91999999999825,0.33297715876584016,11802.57051617607,11694.650516176072,29731.7691,33035.299000000006
1970-01-01 00:00:15.426000+00:00,1970-01-01 00:00:15.467000+00:00,83.46877569673597,0.34477800950690884,11694.650516176072,11778.119291872808,28714.128299999997,31904.587
1970-01-01 00:00:15.574000+00:00,1970-01-01 00:00:15.614000+00:00,281.3443696047161,0.36548785867607875,11778.119291872808,12059.463661477525,27087.0831,30096.759000000002
1970-01-01 00:00:15.630000+00:00,1970-01-01 00:00:15.641000+00:00,-107.92000000000007,0.3630275334602478,12059.463661477525,11951.543661477524,27270.658799999997,30300.732
1970-01-01 00:00:15.648000+00:00,1970-01-01 00:00:15.651000+00:00,-107.92000000000007,0.3756142231584198,11951.543661477524,11843.623661477524,26356.829400000002,29285.366000000005
1970-01-01 00:00:15.653000+00:00,1970-01-01 00:00:15.656000+00:00,-107.92000000000007,0.3842710186640434,11843.623661477524,11735.703661477524,25763.067,28625.63
1970-01-01 00:00:15.657000+00:00,1970-01-01 00:00:15.659000+00:00,-107.92000000000007,0.38782508468160726,11735.703661477524,11627.783661477524,25526.9718,28363.302000000003
1970-01-01 00:00:15.660000+00:00,1970-01-01 00:00:15.678000+00:00,-107.92000000000189,0.3965687287315233,11627.783661477524,11519.863661477522,24964.1469,27737.941000000003
1970-01-01 00:00:15.679000+00:00,1970-01-01 00:00:15.683000+00:00,-107.92000000000007,0.403037451449101,11519.863661477522,11411.943661477522,24563.4741,27292.749000000003
1970-01-01 00:00:15.687000+00:00,1970-01-01 00:00:15.693000+00:00,-107.92000000000189,0.4157514936911789,11411.943661477522,11304.02366147752,23812.3017,26458.113000000005
